Total Points,Total Critics,Total Industry,Oscar,FIRST,LAST,STATUS,Waiver Expire,Position,Movie1,Movie2,Movie3,Movie4,Gotham,HFA
4,,4,,Hugh,Jackman,Free Agent,,ACTOR,The Front Runner,,,,,4
4,,4,,John David,Washington,Free Agent,,ACTOR,BlacKkKlansman,The Old Man & the Gun,Monsters and Men,,,4
4,,4,,Amandla,Stenberg,Free Agent,,ACTRESS,Where Hands Touch,The Darkest Minds,The Hate U Give,,,4
4,,4,,,Believer,Free Agent,,DOCUMENTARY,Believer,,,,,4
4,,4,,,Crazy Rich Asians,Free Agent,,PICTURE,Crazy Rich Asians,,,,,4
2,,2,,Lakeith,Stanfield,Free Agent,,ACTOR,Sorry to Bother You,,,,2,
2,,2,,Toni,Colette,Free Agent,,ACTRESS,Hereditary,,,,2,
2,,2,,Elsie,Fisher,Free Agent,,ACTRESS,Eighth Grade,,,,2,
2,,2,,Kathryn,Hahn,Free Agent,,ACTRESS,Private Life,,,,2,
2,,2,,Regina,Hall,Free Agent,,ACTRESS,Support the Girls,,,,2,
2,,2,,Helena,Howard,Free Agent,,ACTRESS,Madeline's Madeline,,,,2,
2,,2,,Thomasin,McKenzie,Free Agent,,ACTRESS,Leave No Trace,,,,2,
2,,2,,Michelle,Pfeiffer,Free Agent,,ACTRESS,Where Is Kyra?,,,,2,
2,,2,,Boots,Riley,Free Agent,,DIRECTOR SCORE SCREENPLAY,Sorry to Bother You,,,,2,
2,,2,,Ari,Aster,Free Agent,,DIRECTOR SCREENPLAY,Hereditary,,,,2,
2,,2,,Andrew,Bujalski,Free Agent,,DIRECTOR SCREENPLAY,Support the Girls,,,,2,
2,,2,,Cory,Finley,Free Agent,,DIRECTOR SCREENPLAY,Thoroughbreds,,,,2,
2,,2,,Jennifer,Fox,Free Agent,,DIRECTOR SCREENPLAY,The Tale,,,,2,
2,,2,,Tamara,Jenkins,Free Agent,,DIRECTOR SCREENPLAY,Private Life,,,,2,
2,,2,,Crystal,Moselle,Free Agent,,DIRECTOR SCREENPLAY,Skate Kitchen,,,,2,
2,,2,,Paul,Schrader,Free Agent,,DIRECTOR SCREENPLAY,First Reformed,,,,2,
2,,2,,,Bisbee '17,Free Agent,,DOCUMENTARY,Bisbee '17,,,,2,
2,,2,,,Hale County This Morning This Evening,Free Agent,,DOCUMENTARY,Hale County This Morning This Evening,,,,2,
2,,2,,,Shirkers,Free Agent,,DOCUMENTARY,Shirkers,,,,2,
2,,2,,,First Reformed,Free Agent,,PICTURE,First Reformed,,,,2,
2,,2,,,Madeline's Madeline,Free Agent,,PICTURE,Madeline's Madeline,,,,2,
2,,2,,,The Rider,Free Agent,,PICTURE,The Rider,,,,2,
0,,0,,Javier,Bardem,Free Agent,,ACTOR,Everybody Knows,,,,,
0,,0,,Harry,Belafonte,Free Agent,,ACTOR,BlacKkKlansman,,,,,
0,,0,,Chadwick,Boseman,Free Agent,,ACTOR,Black Panther,Avengers: Infinity War,,,,
0,,0,,Jeff,Bridges,Free Agent,,ACTOR,Bad Times at the El Royale,,,,,
0,,0,,Steve,Buscemi,Free Agent,,ACTOR,The Death of Stalin,The Week Of,Lean on Pete,Nancy,,
0,,0,,Kyle,Chandler,Free Agent,,ACTOR,First Man,Game Night,,,,
0,,0,,John,Cho,Free Agent,,ACTOR,The Oath,Searching,,,,
0,,0,,Jason,Clarke,Free Agent,,ACTOR,Winchester,First Man,Serenity,,,
0,,0,,Steve,Coogan,Free Agent,,ACTOR,Stan & Ollie,Ideal Home,Irreplaceable You,,,
